<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>BABF55C5-BC54-44FE-8B11-458FFA3FA313</string>
	<key>iconisuserspecified</key>
	<false/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>Nudge Left</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>BF855731-9C00-43EF-B393-4DE9BE956CE2</string>
			<key>buttonlabel</key>
			<string>Nudge Left</string>
			<key>itemuid</key>
			<string>67CADE14-97DD-4837-A139-1A3BED76C601</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>Nudge Up</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>76CD8955-2408-487C-A24B-3C943980BF7C</string>
			<key>buttonlabel</key>
			<string>Nudge Up</string>
			<key>itemuid</key>
			<string>7576848E-03BC-46FA-8A4F-FFCA83E9EFA6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>Nudge Down</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>01D249ED-61F1-449D-8152-1C857D62C101</string>
			<key>buttonlabel</key>
			<string>Nudge Down</string>
			<key>itemuid</key>
			<string>A5C9FF44-7371-4000-8483-746396F6962B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>Nudge Right</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>006F9B58-ECFE-404F-9C4F-5307F1A1BD38</string>
			<key>buttonlabel</key>
			<string>Nudge Right</string>
			<key>itemuid</key>
			<string>22352723-823A-449A-BCD0-80D73CE7F769</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>Left Half Move</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>D5D49270-47ED-44FA-848B-A4448321ED4C</string>
			<key>buttonlabel</key>
			<string>Left Half Move</string>
			<key>itemuid</key>
			<string>4A585AFE-9773-493C-A708-EE7546551429</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>Top Half Move</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>91C03E58-184D-4276-B96E-8B0B2D7D0EA9</string>
			<key>buttonlabel</key>
			<string>Top Half Move</string>
			<key>itemuid</key>
			<string>04841CCD-43E8-4823-9DEA-38B83B052EEE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>Bottom Half Move</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>B352AFA2-ECA9-45F0-ACFE-7C32581E11FD</string>
			<key>buttonlabel</key>
			<string>Bottom Half Move</string>
			<key>itemuid</key>
			<string>73C100C5-52E8-4483-B1A3-43D12B733ED4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>Right Half Move</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>0C47D675-B00E-4C5F-8B41-FDBA7493293B</string>
			<key>buttonlabel</key>
			<string>Right Half Move</string>
			<key>itemuid</key>
			<string>58EC29D4-A176-411A-B0B3-F87C88821239</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>Left 1/3rds</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>9AA96E04-7041-40D8-8B96-EAF185E3EB4F</string>
			<key>buttonlabel</key>
			<string>Left 1/3rds</string>
			<key>itemuid</key>
			<string>AF5E8245-E0CA-456C-A7FA-2769B272E380</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>Caffineate</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>40DF7D19-C26F-4BEC-BD71-02BEA0D5E1DE</string>
			<key>buttonlabel</key>
			<string>Caffineate</string>
			<key>itemuid</key>
			<string>37778AED-9829-49A9-8E73-B28606C45A9D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>Snap to closest Grid</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>0AF53348-0024-48A7-A4DF-DE663635213D</string>
			<key>buttonlabel</key>
			<string>Snap</string>
			<key>itemuid</key>
			<string>68DB2EAE-4017-40E8-A46E-428AF8629B8E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>Right 2/3rds</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>36E88580-75BA-4CC5-8032-FC98801A4768</string>
			<key>buttonlabel</key>
			<string>Right 2/3rds</string>
			<key>itemuid</key>
			<string>F72A4B8C-AAA3-4F3E-964B-9EBE83E32BF4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>Expose</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>6B07F6DF-7DB0-4290-A26B-A96381ECD0F9</string>
			<key>buttonlabel</key>
			<string>Expose</string>
			<key>itemuid</key>
			<string>A841875D-4B3A-4470-A8B3-3AD07B8C61DE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>Toggle Zoom</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>F7B996BE-2F01-46CF-A51B-7A66BBC469E7</string>
			<key>buttonlabel</key>
			<string>Toggle Zoom</string>
			<key>itemuid</key>
			<string>FAE4041C-C54D-497F-AD8A-BBB0030B0CD5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>Full Screen</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>9CBEC827-A53F-48B6-8125-CD999B94FA68</string>
			<key>buttonlabel</key>
			<string>Full Screen</string>
			<key>itemuid</key>
			<string>996EF65A-141E-4B77-A236-C9731E4E9EA7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>Minimize</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>50536B48-0543-4903-B29A-EDFF84107BC8</string>
			<key>buttonlabel</key>
			<string>Minimize</string>
			<key>itemuid</key>
			<string>491EF771-8F42-4F72-8BFB-9BCB4DFAC15D</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Hammerspoon Workflow</string>
	<key>title</key>
	<string>Hammerspoon Movements</string>
</dict>
</plist>
